review,label,sentiment
Fake product and misleading,Fake,Negative
Highly recommend this product,Genuine,Positive
Very unhappy with this purchase,Fake,Negative
Bad product and slow delivery,Fake,Negative
Very bad quality and waste of money,Fake,Negative
Best product I have used,Genuine,Positive
"Loved it, will buy again",Genuine,Positive
Very unhappy with this purchase,Fake,Negative
Very bad quality and waste of money,Fake,Negative
Worth every penny,Genuine,Positive
Best product I have used,Genuine,Positive
Great value for money,Genuine,Positive
Highly recommend this product,Genuine,Positive
Poor quality and very cheap material,Fake,Negative
Very satisfied with this purchase,Genuine,Positive
Very good quality and reliable,Genuine,Positive
Very unhappy with this purchase,Fake,Negative
Highly recommend this product,Genuine,Positive
Superb performance and design,Genuine,Positive
This product is amazing and works perfectly,Genuine,Positive
Very unhappy with this purchase,Fake,Negative
Terrible experience not recommended,Fake,Negative
Fake product and misleading,Fake,Negative
Highly recommend this product,Genuine,Positive
Excellent quality and fast delivery,Genuine,Positive
Terrible experience not recommended,Fake,Negative
Superb performance and design,Genuine,Positive
Terrible experience not recommended,Fake,Negative
Very unhappy with this purchase,Fake,Negative
Bad product and slow delivery,Fake,Negative
Product broke after one use,Fake,Negative
Very good quality and reliable,Genuine,Positive
Highly recommend this product,Genuine,Positive
Worth every penny,Genuine,Positive
Worst product ever do not buy,Fake,Negative
Very unhappy with this purchase,Fake,Negative
Terrible experience not recommended,Fake,Negative
Very satisfied with this purchase,Genuine,Positive
Terrible experience not recommended,Fake,Negative
Best product I have used,Genuine,Positive
Worth every penny,Genuine,Positive
Highly recommend this product,Genuine,Positive
Great value for money,Genuine,Positive
Superb performance and design,Genuine,Positive
Superb performance and design,Genuine,Positive
Not worth the price at all,Fake,Negative
Not worth the price at all,Fake,Negative
Highly recommend this product,Genuine,Positive
Best product I have used,Genuine,Positive
Very unhappy with this purchase,Fake,Negative
Very satisfied with this purchase,Genuine,Positive
Very good quality and reliable,Genuine,Positive
Poor quality and very cheap material,Fake,Negative
Best product I have used,Genuine,Positive
Best product I have used,Genuine,Positive
Great value for money,Genuine,Positive
Great value for money,Genuine,Positive
Worst product ever do not buy,Fake,Negative
Worst product ever do not buy,Fake,Negative
Great value for money,Genuine,Positive
Bad product and slow delivery,Fake,Negative
Worst product ever do not buy,Fake,Negative
Worst product ever do not buy,Fake,Negative
"Loved it, will buy again",Genuine,Positive
Completely useless and disappointing,Fake,Negative
Product broke after one use,Fake,Negative
Very good quality and reliable,Genuine,Positive
"Loved it, will buy again",Genuine,Positive
Best product I have used,Genuine,Positive
Worst product ever do not buy,Fake,Negative
Very bad quality and waste of money,Fake,Negative
"Loved it, will buy again",Genuine,Positive
Bad product and slow delivery,Fake,Negative
Bad product and slow delivery,Fake,Negative
This product is amazing and works perfectly,Genuine,Positive
"Loved it, will buy again",Genuine,Positive
Completely useless and disappointing,Fake,Negative
Superb performance and design,Genuine,Positive
This product is amazing and works perfectly,Genuine,Positive
Bad product and slow delivery,Fake,Negative
Not worth the price at all,Fake,Negative
Best product I have used,Genuine,Positive
Completely useless and disappointing,Fake,Negative
Poor quality and very cheap material,Fake,Negative
Fake product and misleading,Fake,Negative
Bad product and slow delivery,Fake,Negative
Completely useless and disappointing,Fake,Negative
Terrible experience not recommended,Fake,Negative
Highly recommend this product,Genuine,Positive
Fake product and misleading,Fake,Negative
Great value for money,Genuine,Positive
Best product I have used,Genuine,Positive
Poor quality and very cheap material,Fake,Negative
Very satisfied with this purchase,Genuine,Positive
"Loved it, will buy again",Genuine,Positive
Bad product and slow delivery,Fake,Negative
This product is amazing and works perfectly,Genuine,Positive
Terrible experience not recommended,Fake,Negative
Great value for money,Genuine,Positive
Fake product and misleading,Fake,Negative
Very good quality and reliable,Genuine,Positive
Very satisfied with this purchase,Genuine,Positive
Not worth the price at all,Fake,Negative
Excellent quality and fast delivery,Genuine,Positive
Best product I have used,Genuine,Positive
Completely useless and disappointing,Fake,Negative
Very satisfied with this purchase,Genuine,Positive
This product is amazing and works perfectly,Genuine,Positive
Terrible experience not recommended,Fake,Negative
Highly recommend this product,Genuine,Positive
Great value for money,Genuine,Positive
Great value for money,Genuine,Positive
Worst product ever do not buy,Fake,Negative
Fake product and misleading,Fake,Negative
Not worth the price at all,Fake,Negative
Poor quality and very cheap material,Fake,Negative
Worth every penny,Genuine,Positive
Fake product and misleading,Fake,Negative
Completely useless and disappointing,Fake,Negative
Poor quality and very cheap material,Fake,Negative
Terrible experience not recommended,Fake,Negative
Very satisfied with this purchase,Genuine,Positive
Best product I have used,Genuine,Positive
Bad product and slow delivery,Fake,Negative
Fake product and misleading,Fake,Negative
Superb performance and design,Genuine,Positive
Completely useless and disappointing,Fake,Negative
Not worth the price at all,Fake,Negative
Best product I have used,Genuine,Positive
Bad product and slow delivery,Fake,Negative
Best product I have used,Genuine,Positive
Terrible experience not recommended,Fake,Negative
Terrible experience not recommended,Fake,Negative
Very good quality and reliable,Genuine,Positive
Terrible experience not recommended,Fake,Negative
Poor quality and very cheap material,Fake,Negative
Poor quality and very cheap material,Fake,Negative
Worth every penny,Genuine,Positive
Very good quality and reliable,Genuine,Positive
"Loved it, will buy again",Genuine,Positive
Very unhappy with this purchase,Fake,Negative
"Loved it, will buy again",Genuine,Positive
Terrible experience not recommended,Fake,Negative
Very satisfied with this purchase,Genuine,Positive
Great value for money,Genuine,Positive
Completely useless and disappointing,Fake,Negative
Highly recommend this product,Genuine,Positive
Very good quality and reliable,Genuine,Positive
Terrible experience not recommended,Fake,Negative
Very unhappy with this purchase,Fake,Negative
Best product I have used,Genuine,Positive
Worst product ever do not buy,Fake,Negative
Bad product and slow delivery,Fake,Negative
Very good quality and reliable,Genuine,Positive
Great value for money,Genuine,Positive
"Loved it, will buy again",Genuine,Positive
Worth every penny,Genuine,Positive
Fake product and misleading,Fake,Negative
Very bad quality and waste of money,Fake,Negative
Very bad quality and waste of money,Fake,Negative
"Loved it, will buy again",Genuine,Positive
Highly recommend this product,Genuine,Positive
"Loved it, will buy again",Genuine,Positive
Very bad quality and waste of money,Fake,Negative
Completely useless and disappointing,Fake,Negative
Worst product ever do not buy,Fake,Negative
This product is amazing and works perfectly,Genuine,Positive
Superb performance and design,Genuine,Positive
Worst product ever do not buy,Fake,Negative
Excellent quality and fast delivery,Genuine,Positive
Not worth the price at all,Fake,Negative
Very satisfied with this purchase,Genuine,Positive
This product is amazing and works perfectly,Genuine,Positive
Very unhappy with this purchase,Fake,Negative
Worth every penny,Genuine,Positive
Not worth the price at all,Fake,Negative
Fake product and misleading,Fake,Negative
Excellent quality and fast delivery,Genuine,Positive
Product broke after one use,Fake,Negative
Worth every penny,Genuine,Positive
Excellent quality and fast delivery,Genuine,Positive
Superb performance and design,Genuine,Positive
Completely useless and disappointing,Fake,Negative
Great value for money,Genuine,Positive
Completely useless and disappointing,Fake,Negative
This product is amazing and works perfectly,Genuine,Positive
This product is amazing and works perfectly,Genuine,Positive
Poor quality and very cheap material,Fake,Negative
Worst product ever do not buy,Fake,Negative
Very unhappy with this purchase,Fake,Negative
Completely useless and disappointing,Fake,Negative
Very bad quality and waste of money,Fake,Negative
Completely useless and disappointing,Fake,Negative
Bad product and slow delivery,Fake,Negative
Worth every penny,Genuine,Positive
Highly recommend this product,Genuine,Positive
Terrible experience not recommended,Fake,Negative
Superb performance and design,Genuine,Positive
Worth every penny,Genuine,Positive
Very satisfied with this purchase,Genuine,Positive
Very unhappy with this purchase,Fake,Negative
Bad product and slow delivery,Fake,Negative
Terrible experience not recommended,Fake,Negative
Terrible experience not recommended,Fake,Negative
Completely useless and disappointing,Fake,Negative
"Loved it, will buy again",Genuine,Positive
Excellent quality and fast delivery,Genuine,Positive
Great value for money,Genuine,Positive
Not worth the price at all,Fake,Negative
Worst product ever do not buy,Fake,Negative
Completely useless and disappointing,Fake,Negative
Very bad quality and waste of money,Fake,Negative
Superb performance and design,Genuine,Positive
Worth every penny,Genuine,Positive
Poor quality and very cheap material,Fake,Negative
Terrible experience not recommended,Fake,Negative
Excellent quality and fast delivery,Genuine,Positive
Fake product and misleading,Fake,Negative
Worth every penny,Genuine,Positive
Completely useless and disappointing,Fake,Negative
Worst product ever do not buy,Fake,Negative
